source_file,source_sha256,source_page,line_number,text
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,20,17 1 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,22,15 1 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,24,13 0 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,25,12 0 0 0 0 N/A 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,26,11 1 0 1 1 1 in 1.0 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,28,9 0 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,29,8 0 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,30,7 0 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,31,6 0 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,32,5 1 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,33,4 1 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,34,3 0 0 0 0 N/A 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,35,2 1 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,36,1 2 0 0 0 N/A 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,37,0 1 0 0 0 N/A 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,182,38,Totals 9 0 1 1 1 in 9.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,2,Hunt: DB1336 Cwmu Buck Deer - First Light - Any Legal Weapon Page 199
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,23,14 0 0 0 0 N/A 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,24,13 0 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,25,12 0 0 0 0 N/A 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,26,11 0 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,28,9 0 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,29,8 0 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,30,7 0 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,31,6 0 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,32,5 0 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,33,4 0 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,34,3 1 0 0 0 N/A 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,35,2 0 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,36,1 0 0 0 0 N/A 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,37,0 1 0 1 1 1 in 1.0 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,183,38,Totals 2 0 1 1 1 in 2.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,2,Hunt: DB1337 Cwmu Buck Deer - Little Pole Canyon - Any Legal Weapon Page 200
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,14,23 0 0 0 0 N/A 23 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,15,22 0 0 0 0 N/A 22 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,16,21 0 0 0 0 N/A 21 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,17,20 0 0 0 0 N/A 20 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,18,19 0 0 0 0 N/A 19 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,19,18 0 0 0 0 N/A 18 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,20,17 0 0 0 0 N/A 17 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,21,16 0 0 0 0 N/A 16 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,22,15 0 0 0 0 N/A 15 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,23,14 1 0 1 1 1 in 1.0 14 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,24,13 0 0 0 0 N/A 13 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,25,12 1 0 0 0 N/A 12 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,26,11 0 0 0 0 N/A 11 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,27,10 0 0 0 0 N/A 10 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,28,9 1 0 0 0 N/A 9 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,29,8 0 0 0 0 N/A 8 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,30,7 2 0 0 0 N/A 7 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,31,6 1 0 0 0 N/A 6 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,32,5 0 0 0 0 N/A 5 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,33,4 0 0 0 0 N/A 4 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,34,3 0 0 0 0 N/A 3 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,35,2 3 0 0 0 N/A 2 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,36,1 2 0 0 0 N/A 1 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,37,0 1 0 0 0 N/A 0 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,184,38,Totals 12 0 1 1 1 in 12.0 Totals 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,1,"2023 Draw 5, Big Game Bonus Point Draw Results 05/31/2023"
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,2,Hunt: DB1338 Cwmu Buck Deer - Sweetwater - Any Legal Weapon Page 201
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,3,Resident Applicants Nonresident Applicants
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,4,Total Total
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,5,Bonus Eligible Bonus Regular Total Success Bonus Eligible Bonus Regular Total Success
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,6,Points Applicants # Permits # Permits # Permits Ratio Points Applicants # Permits # Permits # Permits Ratio
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,7,30 0 0 0 0 N/A 30 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,8,29 0 0 0 0 N/A 29 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,9,28 0 0 0 0 N/A 28 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,10,27 0 0 0 0 N/A 27 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,11,26 0 0 0 0 N/A 26 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,12,25 0 0 0 0 N/A 25 0 0 0 0 N/A
pipeline/RAW/hunt_unit_database/2024/pdf/draw_odds/2023 DEER ODDS.pdf,4188e4c1b712ec1c4973b735b6cb06e489680f15a1b2011857046b49707efabf,185,13,24 0 0 0 0 N/A 24 0 0 0 0 N/A
